episode,global_steps,score,avg_score,epsilon,avg_max_q
2271,104,146431,0,3.5,0.5178484000010047,1.7224524
2272,58,146489,4,3.53,0.5176396000010052,1.6679696
2273,47,146536,4,3.53,0.5174704000010055,1.6814241
2274,32,146568,0,3.5,0.5173552000010058,1.7017901
2275,43,146611,4,3.49,0.5172004000010061,1.6528511
2276,46,146657,4,3.46,0.5170348000010064,1.6828475
2277,31,146688,1,3.44,0.5169232000010067,1.6721203
2278,22,146710,0,3.4,0.5168440000010068,1.6564196
2279,38,146748,3,3.39,0.5167072000010071,1.7090844
2280,51,146799,6,3.43,0.5165236000010075,1.6682427
2281,74,146873,7,3.44,0.516257200001008,1.654951
2282,29,146902,0,3.43,0.5161528000010083,1.6887424
2283,55,146957,4,3.4,0.5159548000010087,1.7100887
2284,31,146988,1,3.41,0.5158432000010089,1.6320335
2285,55,147043,0,3.36,0.5156452000010093,1.7102962
2286,45,147088,3,3.36,0.5154832000010097,1.6624296
2287,35,147123,2,3.32,0.5153572000010099,1.6555319
2288,47,147170,5,3.32,0.5151880000010103,1.6534172
2289,32,147202,1,3.3,0.5150728000010105,1.6418376
2290,58,147260,7,3.37,0.514864000001011,1.665384
2291,62,147322,7,3.38,0.5146408000010114,1.6584457
2292,29,147351,1,3.38,0.5145364000010116,1.6854087
2293,72,147423,3,3.39,0.5142772000010122,1.6332669
2294,44,147467,4,3.43,0.5141188000010125,1.6602644
2295,45,147512,-1,3.4,0.5139568000010128,1.6943605
2296,54,147566,3,3.43,0.5137624000010133,1.6716716
2297,53,147619,4,3.46,0.5135716000010137,1.6648861
2298,53,147672,6,3.5,0.513380800001014,1.6630704
2299,50,147722,6,3.52,0.5132008000010144,1.7037759
2300,32,147754,1,3.49,0.5130856000010147,1.7180673
2301,25,147779,0,3.48,0.5129956000010149,1.6607748
2302,42,147821,1,3.47,0.5128444000010152,1.6921257
2303,44,147865,4,3.47,0.5126860000010155,1.6926355
2304,66,147931,4,3.42,0.512448400001016,1.6942432
2305,47,147978,6,3.46,0.5122792000010163,1.6720157
2306,30,148008,0,3.39,0.5121712000010166,1.6845608
2307,51,148059,6,3.44,0.511987600001017,1.7112281
2308,26,148085,0,3.39,0.5118940000010171,1.6886694
2309,25,148110,-1,3.38,0.5118040000010173,1.697799
2310,55,148165,3,3.37,0.5116060000010177,1.660136
2311,30,148195,1,3.32,0.511498000001018,1.6414225
2312,58,148253,8,3.39,0.5112892000010184,1.6810079
2313,59,148312,5,3.41,0.5110768000010188,1.6649609
2314,50,148362,5,3.43,0.5108968000010192,1.6959076
2315,54,148416,4,3.41,0.5107024000010196,1.6777079
2316,53,148469,6,3.42,0.51051160000102,1.6735116
2317,55,148524,3,3.4,0.5103136000010204,1.6456652
2318,87,148611,7,3.41,0.5100004000010211,1.6878204
2319,38,148649,0,3.36,0.5098636000010214,1.670575
2320,48,148697,5,3.34,0.5096908000010217,1.7066227
2321,47,148744,6,3.34,0.5095216000010221,1.685601
2322,74,148818,8,3.35,0.5092552000010226,1.6837548
2323,45,148863,3,3.33,0.509093200001023,1.6865537
2324,30,148893,0,3.31,0.5089852000010232,1.659632
2325,46,148939,4,3.29,0.5088196000010236,1.6637578
2326,31,148970,0,3.28,0.5087080000010238,1.6978146
2327,46,149016,5,3.29,0.5085424000010241,1.6888049
2328,34,149050,1,3.27,0.5084200000010244,1.670752
2329,61,149111,4,3.31,0.5082004000010248,1.7189636
2330,47,149158,4,3.33,0.5080312000010252,1.6875215
2331,46,149204,2,3.31,0.5078656000010255,1.6906581
2332,43,149247,3,3.29,0.5077108000010259,1.634156
2333,23,149270,0,3.23,0.507628000001026,1.7336345
2334,51,149321,3,3.24,0.5074444000010264,1.7222555
2335,35,149356,2,3.25,0.5073184000010267,1.7593062
2336,43,149399,3,3.23,0.507163600001027,1.6962318
2337,56,149455,6,3.28,0.5069620000010274,1.7053671
2338,44,149499,3,3.26,0.5068036000010278,1.6668338
2339,59,149558,6,3.31,0.5065912000010282,1.7129474
2340,52,149610,6,3.35,0.5064040000010286,1.7306824
2341,61,149671,4,3.33,0.506184400001029,1.6582297
2342,32,149703,1,3.3,0.5060692000010293,1.6655834
2343,27,149730,1,3.26,0.5059720000010295,1.6966939
2344,52,149782,7,3.32,0.5057848000010299,1.691863
2345,63,149845,6,3.33,0.5055580000010303,1.6839435
2346,39,149884,0,3.33,0.5054176000010306,1.6728122
2347,27,149911,0,3.27,0.5053204000010308,1.7020774
2348,26,149937,0,3.27,0.505226800001031,1.6824957
2349,47,149984,5,3.25,0.5050576000010314,1.728935
2350,49,150033,6,3.26,0.5048812000010318,1.6642127
2351,53,150086,7,3.3,0.5046904000010322,1.6740017
2352,45,150131,0,3.24,0.5045284000010325,1.6587901
2353,30,150161,1,3.25,0.5044204000010327,1.7137232
2354,49,150210,6,3.3,0.5042440000010331,1.6954913
2355,48,150258,3,3.27,0.5040712000010334,1.7353666
2356,59,150317,5,3.28,0.5038588000010339,1.7074556
2357,31,150348,1,3.28,0.5037472000010341,1.69033
2358,54,150402,6,3.29,0.5035528000010345,1.706954
2359,38,150440,3,3.32,0.5034160000010348,1.7319068
2360,53,150493,6,3.31,0.5032252000010352,1.7101576
2361,54,150547,6,3.32,0.5030308000010356,1.6712868
2362,46,150593,4,3.36,0.502865200001036,1.7070473
2363,49,150642,6,3.36,0.5026888000010363,1.6770031
2364,38,150680,1,3.3,0.5025520000010366,1.6719552
2365,29,150709,0,3.25,0.5024476000010368,1.7055154
2366,61,150770,6,3.27,0.5022280000010373,1.6519488
2367,29,150799,0,3.22,0.5021236000010375,1.6883411
2368,56,150855,5,3.25,0.5019220000010379,1.6938038
2369,32,150887,0,3.22,0.5018068000010382,1.6886609
2370,33,150920,1,3.23,0.5016880000010384,1.7263911
2371,66,150986,7,3.3,0.5014504000010389,1.6940548
2372,51,151037,7,3.33,0.5012668000010393,1.7009664
2373,50,151087,5,3.34,0.5010868000010397,1.6642218
2374,60,151147,6,3.4,0.5008708000010401,1.6795206
2375,29,151176,1,3.37,0.5007664000010403,1.691101
2376,57,151233,8,3.41,0.5005612000010408,1.6752906
2377,48,151281,3,3.43,0.5003884000010411,1.682498
2378,33,151314,2,3.45,0.5002696000010414,1.6955519
2379,48,151362,6,3.48,0.5000968000010417,1.6518836
2380,54,151416,3,3.45,0.49990240000104214,1.6738967
2381,28,151444,0,3.38,0.49980160000104235,1.6988533
2382,58,151502,6,3.44,0.4995928000010428,1.69577
2383,68,151570,6,3.46,0.4993480000010433,1.7068784
2384,28,151598,1,3.46,0.4992472000010435,1.6412203
2385,46,151644,3,3.49,0.49908160000104385,1.6750174
2386,62,151706,7,3.53,0.4988584000010443,1.7106013
2387,62,151768,6,3.57,0.4986352000010448,1.688988
2388,55,151823,7,3.59,0.4984372000010452,1.6890857
2389,51,151874,7,3.65,0.49825360000104557,1.7094061
2390,31,151905,1,3.59,0.4981420000010458,1.6647842
2391,51,151956,6,3.58,0.4979584000010462,1.7349966
2392,51,152007,6,3.63,0.49777480000104657,1.7162955
2393,46,152053,5,3.65,0.4976092000010469,1.6708187
2394,52,152105,5,3.66,0.4974220000010473,1.6804287
2395,52,152157,6,3.73,0.4972348000010477,1.6934519
2396,58,152215,6,3.76,0.49702600000104813,1.6729875
2397,63,152278,7,3.79,0.4967992000010486,1.7613575
2398,52,152330,7,3.8,0.496612000001049,1.6582117
2399,53,152383,6,3.8,0.4964212000010494,1.7275846
2400,43,152426,4,3.83,0.4962664000010497,1.6652157
2401,33,152459,1,3.84,0.49614760000104996,1.6959211
2402,49,152508,6,3.89,0.4959712000010503,1.8075756
2403,56,152564,7,3.92,0.49576960000105075,1.7459345
2404,50,152614,5,3.93,0.4955896000010511,1.7434818
2405,37,152651,2,3.89,0.4954564000010514,1.7630761
2406,51,152702,4,3.93,0.4952728000010518,1.7521083
2407,26,152728,0,3.87,0.495179200001052,1.7220079
2408,58,152786,7,3.94,0.4949704000010524,1.7485967
2409,34,152820,1,3.96,0.49484800000105267,1.7614671
2410,40,152860,3,3.96,0.49470400000105297,1.7539257
2411,56,152916,7,4.02,0.4945024000010534,1.7468297
2412,50,152966,3,3.97,0.49432240000105376,1.7344387
2413,47,153013,5,3.97,0.4941532000010541,1.7425724
2414,29,153042,1,3.93,0.49404880000105433,1.7555711
2415,48,153090,5,3.94,0.4938760000010547,1.8054063
2416,42,153132,1,3.89,0.493724800001055,1.7715774
2417,36,153168,1,3.87,0.4935952000010553,1.7881131
2418,40,153208,1,3.81,0.4934512000010556,1.7870169
2419,38,153246,2,3.83,0.49331440000105586,1.7921202
2420,50,153296,5,3.83,0.49313440000105624,1.809699
2421,58,153354,6,3.83,0.4929256000010567,1.7987247
2422,45,153399,4,3.79,0.492763600001057,1.7509501
2423,29,153428,1,3.77,0.49265920000105723,1.7326655
2424,34,153462,1,3.78,0.4925368000010575,1.7506366
2425,52,153514,6,3.8,0.4923496000010579,1.7747583
2426,57,153571,7,3.87,0.4921444000010583,1.7444198
2427,32,153603,1,3.83,0.49202920000105854,1.8001318
2428,51,153654,6,3.88,0.4918456000010589,1.7791708
2429,48,153702,7,3.91,0.4916728000010593,1.7857797
2430,51,153753,5,3.92,0.49148920000105967,1.7776555
2431,48,153801,4,3.94,0.49131640000106,1.7192804
2432,30,153831,1,3.92,0.49120840000106025,1.7799163
2433,44,153875,2,3.94,0.4910500000010606,1.7639978
2434,50,153925,4,3.95,0.49087000000106096,1.7944398
2435,50,153975,5,3.98,0.49069000000106133,1.8048401
2436,39,154014,3,3.98,0.4905496000010616,1.8041012
2437,43,154057,5,3.97,0.49039480000106195,1.8049141
2438,59,154116,7,4.01,0.4901824000010624,1.7937633
2439,30,154146,1,3.96,0.4900744000010626,1.7606397
2440,27,154173,0,3.9,0.4899772000010628,1.7759421
2441,43,154216,4,3.9,0.48982240000106314,1.7761619
2442,58,154274,6,3.95,0.4896136000010636,1.7834015
2443,25,154299,1,3.95,0.48952360000106376,1.7602268
2444,45,154344,1,3.89,0.4893616000010641,1.7652214
2445,47,154391,4,3.87,0.48919240000106445,1.7726831
2446,47,154438,4,3.91,0.4890232000010648,1.7725292
2447,51,154489,4,3.95,0.4888396000010652,1.7503002
2448,28,154517,0,3.95,0.4887388000010654,1.8308929
2449,48,154565,5,3.95,0.48856600000106576,1.7836665
2450,31,154596,0,3.89,0.488454400001066,1.813957
2451,50,154646,-1,3.81,0.48827440000106637,1.7511951
2452,51,154697,4,3.85,0.48809080000106675,1.796047
2453,49,154746,6,3.9,0.4879144000010671,1.7774689
2454,57,154803,7,3.91,0.48770920000106754,1.81642
2455,48,154851,5,3.93,0.4875364000010679,1.7681992
2456,52,154903,7,3.95,0.4873492000010683,1.7587577
2457,44,154947,3,3.97,0.4871908000010686,1.7841824
2458,59,155006,6,3.97,0.48697840000106907,1.762035
2459,28,155034,1,3.95,0.4868776000010693,1.8149638
2460,37,155071,2,3.91,0.48674440000106955,1.770869
2461,49,155120,5,3.9,0.4865680000010699,1.769063
2462,40,155160,0,3.86,0.4864240000010702,1.7710369
2463,27,155187,1,3.81,0.4863268000010704,1.8132446
2464,68,155255,6,3.86,0.48608200000107094,1.7893102
2465,33,155288,1,3.87,0.4859632000010712,1.7966545
2466,56,155344,6,3.87,0.4857616000010716,1.7680777
2467,47,155391,4,3.91,0.48559240000107196,1.7636166
2468,61,155452,7,3.93,0.4853728000010724,1.786051
2469,70,155522,6,3.99,0.48512080000107294,1.7919548
2470,38,155560,3,4.01,0.4849840000010732,1.7853022
2471,55,155615,6,4.0,0.48478600000107364,1.7486553
2472,42,155657,4,3.97,0.48463480000107395,1.7904174
2473,41,155698,3,3.95,0.48448720000107426,1.799221
2474,60,155758,7,3.96,0.4842712000010747,1.7969384
2475,97,155855,2,3.97,0.48392200000107544,1.8123643
2476,35,155890,1,3.9,0.4837960000010757,1.7459421
2477,37,155927,0,3.87,0.483662800001076,1.8186138
2478,53,155980,4,3.89,0.4834720000010764,1.7527342
2479,41,156021,2,3.85,0.4833244000010767,1.7546685
2480,48,156069,4,3.86,0.48315160000107704,1.8134761
2481,53,156122,7,3.93,0.48296080000107744,1.7508863
2482,53,156175,5,3.92,0.48277000000107784,1.7620472
2483,54,156229,7,3.93,0.48257560000107824,1.821837
2484,28,156257,1,3.93,0.48247480000107845,1.7744918
2485,27,156284,1,3.91,0.48237760000107865,1.7797976
2486,54,156338,5,3.89,0.48218320000107906,1.799252
2487,101,156439,0,3.83,0.4818196000010798,1.7862782
2488,27,156466,1,3.77,0.48172240000108,1.7386628
2489,41,156507,3,3.73,0.4815748000010803,1.7418143
2490,42,156549,4,3.76,0.48142360000108064,1.7936454
2491,51,156600,6,3.76,0.481240000001081,1.7785363
2492,29,156629,1,3.71,0.48113560000108124,1.7807672
2493,26,156655,0,3.66,0.48104200000108144,1.7911718
2494,47,156702,6,3.67,0.4808728000010818,1.7678925
2495,35,156737,2,3.63,0.48074680000108205,1.7745917
2496,29,156766,1,3.58,0.48064240000108227,1.8179952
2497,30,156796,2,3.53,0.4805344000010825,1.7974145
2498,48,156844,5,3.51,0.48036160000108286,1.7620125
2499,48,156892,5,3.5,0.4801888000010832,1.7421223
2500,53,156945,5,3.51,0.4799980000010836,1.8229126
2501,35,156980,1,3.51,0.4798720000010839,1.7876873
2502,64,157044,8,3.53,0.47964160000108436,1.811303
2503,37,157081,1,3.47,0.47950840000108463,1.7864653
2504,26,157107,1,3.43,0.47941480000108483,1.7497659
2505,48,157155,4,3.45,0.4792420000010852,1.7712457
2506,45,157200,5,3.46,0.4790800000010855,1.784552
2507,51,157251,4,3.5,0.4788964000010859,1.7696948
2508,51,157302,5,3.48,0.4787128000010863,1.774664
2509,23,157325,0,3.47,0.47863000000108646,1.8355725
2510,30,157355,1,3.45,0.4785220000010867,1.7830076
2511,64,157419,7,3.45,0.47829160000108717,1.8017321
2512,47,157466,5,3.47,0.4781224000010875,1.7559019
2513,40,157506,3,3.45,0.4779784000010878,1.7723463
2514,51,157557,5,3.49,0.4777948000010882,1.7961249
2515,52,157609,6,3.5,0.4776076000010886,1.7836947
2516,44,157653,3,3.52,0.4774492000010889,1.7385707
2517,60,157713,5,3.56,0.4772332000010894,1.7916939
2518,45,157758,4,3.59,0.4770712000010897,1.7443311
2519,52,157810,7,3.64,0.4768840000010901,1.8165767
2520,40,157850,1,3.6,0.4767400000010904,1.7856593
2521,47,157897,4,3.58,0.47657080000109076,1.8377545
2522,74,157971,9,3.63,0.4763044000010913,1.7887927
2523,62,158033,7,3.69,0.4760812000010918,1.8184743
2524,51,158084,6,3.74,0.47589760000109216,1.7984581
2525,27,158111,0,3.68,0.47580040000109236,1.7899287
2526,74,158185,6,3.67,0.4755340000010929,1.8029834
2527,50,158235,6,3.72,0.4753540000010933,1.7925925
2528,51,158286,5,3.71,0.4751704000010937,1.7892312
2529,36,158322,2,3.66,0.47504080000109394,1.7802842
2530,55,158377,6,3.67,0.47484280000109436,1.7618771
2531,57,158434,6,3.69,0.4746376000010948,1.7846808
2532,37,158471,1,3.69,0.47450440000109506,1.8006389
2533,45,158516,4,3.71,0.4743424000010954,1.7878759
2534,30,158546,1,3.68,0.4742344000010956,1.749473
2535,27,158573,1,3.64,0.4741372000010958,1.7990355
2536,42,158615,3,3.64,0.47398600000109614,1.7814523
2537,43,158658,3,3.62,0.47383120000109646,1.7541937
2538,50,158708,5,3.6,0.47365120000109684,1.7522228
2539,56,158764,5,3.64,0.47344960000109726,1.7250117
2540,71,158835,5,3.69,0.4731940000010978,1.7750168
2541,66,158901,3,3.68,0.4729564000010983,1.7883704
2542,50,158951,6,3.68,0.47277640000109866,1.7658389
2543,35,158986,2,3.69,0.4726504000010989,1.8216981
2544,59,159045,5,3.73,0.47243800000109937,1.8380516
2545,46,159091,5,3.74,0.4722724000010997,1.7991209
2546,38,159129,2,3.72,0.4721356000011,1.790577
2547,46,159175,5,3.73,0.47197000000110034,1.7704
2548,50,159225,6,3.79,0.4717900000011007,1.7940254
2549,29,159254,0,3.74,0.47168560000110094,1.764104
2550,101,159355,0,3.74,0.4713220000011017,1.8154535
2551,53,159408,6,3.81,0.4711312000011021,1.8074543
2552,51,159459,7,3.84,0.4709476000011025,1.7923598
2553,43,159502,4,3.82,0.4707928000011028,1.8061435
2554,41,159543,1,3.76,0.4706452000011031,1.7913868
2555,40,159583,3,3.74,0.4705012000011034,1.8117402
2556,46,159629,4,3.71,0.47033560000110375,1.8085064
2557,55,159684,7,3.75,0.47013760000110416,1.7698969
2558,53,159737,6,3.75,0.46994680000110456,1.7784737
2559,52,159789,7,3.81,0.46975960000110495,1.8045113
2560,45,159834,3,3.82,0.4695976000011053,1.8199469
2561,48,159882,6,3.83,0.46942480000110565,1.7930961
2562,57,159939,6,3.89,0.4692196000011061,1.8026091
2563,34,159973,2,3.9,0.46909720000110633,1.7523404
2564,47,160020,5,3.89,0.4689280000011067,1.7736546
2565,31,160051,0,3.88,0.4688164000011069,1.7743586
2566,29,160080,1,3.83,0.46871200000110713,1.83219
2567,51,160131,6,3.85,0.4685284000011075,1.7383184
2568,48,160179,6,3.84,0.4683556000011079,1.8101102
2569,52,160231,6,3.84,0.46816840000110826,1.7773302
2570,43,160274,4,3.85,0.4680136000011086,1.7811376
2571,51,160325,5,3.84,0.46783000000110897,1.7860377
2572,51,160376,6,3.86,0.46764640000110935,1.8017592
2573,38,160414,2,3.85,0.46750960000110964,1.7996848
2574,29,160443,0,3.78,0.46740520000110986,1.7809299
2575,67,160510,8,3.84,0.46716400000111036,1.7928817
2576,49,160559,5,3.88,0.4669876000011107,1.7208245
2577,46,160605,4,3.92,0.46682200000111107,1.7793628
2578,77,160682,6,3.94,0.46654480000111165,1.827157
2579,30,160712,0,3.92,0.4664368000011119,1.7684319
2580,59,160771,6,3.94,0.4662244000011123,1.7503396
2581,46,160817,4,3.91,0.46605880000111266,1.8393319
2582,37,160854,1,3.87,0.46592560000111294,1.7812679
2583,82,160936,3,3.83,0.46563040000111355,1.7751648
2584,43,160979,4,3.86,0.4654756000011139,1.8038969
2585,41,161020,2,3.87,0.4653280000011142,1.8104997
2586,28,161048,1,3.83,0.4652272000011144,1.8226694
2587,49,161097,5,3.88,0.46505080000111476,1.7877197
2588,54,161151,6,3.93,0.46485640000111517,1.7381066
2589,45,161196,3,3.93,0.4646944000011155,1.7866665
2590,77,161273,11,4.0,0.4644172000011161,1.7481015
2591,37,161310,2,3.96,0.46428400000111636,1.7900543
2592,46,161356,4,3.99,0.4641184000011167,1.7528977
2593,47,161403,4,4.03,0.46394920000111706,1.7960873
2594,51,161454,5,4.02,0.46376560000111744,1.8257171
2595,31,161485,0,4.0,0.46365400000111767,1.8047303
2596,62,161547,6,4.05,0.46343080000111814,1.801563
2597,49,161596,6,4.09,0.4632544000011185,1.7633088
2598,47,161643,5,4.09,0.46308520000111886,1.781179
2599,29,161672,0,4.04,0.4629808000011191,1.7835448
2600,52,161724,7,4.06,0.46279360000111947,1.7774886
2601,46,161770,4,4.09,0.4626280000011198,1.7882826
2602,33,161803,0,4.01,0.46250920000112006,1.8356786
2603,48,161851,5,4.05,0.4623364000011204,1.7621478
2604,50,161901,7,4.11,0.4621564000011208,1.8091947
2605,56,161957,6,4.13,0.4619548000011212,1.8545084
2606,51,162008,6,4.14,0.4617712000011216,1.8164072
2607,54,162062,5,4.15,0.461576800001122,1.764622
2608,42,162104,4,4.14,0.4614256000011223,1.7842747
2609,43,162147,5,4.19,0.46127080000112264,1.8058573
2610,34,162181,1,4.19,0.4611484000011229,1.8106672
2611,98,162279,-1,4.11,0.46079560000112363,1.7214668
2612,49,162328,4,4.1,0.460619200001124,1.8368493
2613,59,162387,6,4.13,0.46040680000112444,1.805084
2614,50,162437,6,4.14,0.4602268000011248,1.8030617
2615,55,162492,3,4.11,0.4600288000011252,1.743788
2616,101,162593,0,4.08,0.459665200001126,1.9045138
2617,50,162643,4,4.07,0.45948520000112636,1.8685238
2618,53,162696,7,4.1,0.45929440000112676,1.8238454
2619,32,162728,1,4.04,0.459179200001127,1.9185926
2620,48,162776,5,4.08,0.45900640000112736,1.8579011
2621,50,162826,7,4.11,0.45882640000112773,1.8528105
2622,47,162873,5,4.07,0.4586572000011281,1.888799
2623,59,162932,8,4.08,0.4584448000011285,1.8751446
2624,24,162956,1,4.03,0.4583584000011287,1.8963779
2625,32,162988,0,4.03,0.45824320000112895,1.8118703
2626,45,163033,3,4.0,0.4580812000011293,1.8587718
2627,46,163079,4,3.98,0.45791560000112963,1.8249767
2628,43,163122,2,3.95,0.45776080000112995,1.8621701
2629,27,163149,0,3.93,0.45766360000113016,1.8802141
2630,45,163194,5,3.92,0.4575016000011305,1.8394731
2631,56,163250,7,3.93,0.4573000000011309,1.852408
2632,31,163281,1,3.93,0.45718840000113115,1.8739763
2633,52,163333,5,3.94,0.45700120000113154,1.8714073
2634,30,163363,1,3.94,0.45689320000113176,1.806537
2635,25,163388,1,3.94,0.45680320000113195,1.9150726
2636,50,163438,6,3.97,0.4566232000011323,1.8554521
2637,58,163496,7,4.01,0.45641440000113276,1.893263
2638,49,163545,6,4.02,0.4562380000011331,1.8641798
2639,29,163574,0,3.97,0.45613360000113334,1.8313937
2640,37,163611,0,3.92,0.4560004000011336,1.8666421
2641,57,163668,6,3.95,0.45579520000113405,1.8810321
2642,49,163717,4,3.93,0.4556188000011344,1.8590527
2643,48,163765,5,3.96,0.4554460000011348,1.8707687
2644,101,163866,0,3.91,0.45508240000113553,1.9255717
2645,27,163893,0,3.86,0.45498520000113574,1.8943026
2646,60,163953,7,3.91,0.4547692000011362,1.8530741
2647,49,164002,4,3.9,0.45459280000113655,1.8934085
2648,66,164068,7,3.91,0.45435520000113705,1.8164517
2649,52,164120,6,3.97,0.45416800000113744,1.8383942
2650,27,164147,1,3.98,0.45407080000113764,1.8632314
2651,60,164207,6,3.98,0.4538548000011381,1.8434002
2652,39,164246,3,3.94,0.4537144000011384,1.8988063
2653,45,164291,4,3.94,0.4535524000011387,1.8533261
